mode,language,server,worker_model,workers,processes,cpu_control,total_cpu_slots,per_process_cpu_slots,runtime_slots,gomaxprocs,requests,concurrency,throughput_rps,mean_ms,min_ms,p50_ms,p95_ms,p99_ms,max_ms,errors,elapsed_ms,startup_time_ms,binary_size_mb,server_cpu_percent_avg,server_cpu_percent_max,server_rss_mb_avg,server_rss_mb_max,server_process_count_max,resource_sample_count,resource_sampler
max_cpu,python,uvicorn,process,1,1,max,,,,,1000,16,62.524,254.892,105.522,256.773,334.936,362.53,388.306,0,15993.935,653.0,,697.454,781.3,87.433,87.5,3,26,ps
max_cpu,go,net/http,process-fanout,1,1,max,,,,,1000,16,274.691,57.905,25.167,54.35,95.703,119.99,149.083,0,3640.457,520.0,8.01,636.729,771.7,15.728,17.625,1,7,ps
max_cpu,nodejs,node:http,process-fanout,1,1,max,,,4,,1000,16,53.925,294.575,152.639,292.271,333.671,356.106,460.892,0,18544.314,105.0,,378.588,397.2,57.891,59.578,1,33,ps
max_cpu,nodejs,fastify,process-fanout,1,1,max,,,4,,1000,16,51.518,308.808,163.855,287.51,444.515,564.342,684.559,0,19410.825,220.0,6.896,353.126,397.4,68.643,74.609,1,34,ps
max_cpu,rust,tiny_http,process-fanout,1,1,max,,,,,1000,16,281.816,56.525,23.913,48.066,113.035,146.43,215.177,0,3548.416,427.0,0.987,20.633,30.3,2.807,2.859,1,6,ps
max_cpu,rust,axum,process-fanout,1,1,max,,,,,1000,16,299.282,53.205,22.203,50.855,90.827,106.24,136.675,0,3341.327,570.0,1.709,603.583,758.2,3.828,4.047,1,6,ps
max_cpu,python,uvicorn,process,2,2,max,,,,,1000,16,66.691,239.168,52.725,227.442,365.465,588.72,689.891,0,14994.533,95.0,,22.2,22.2,61.969,61.969,3,1,ps
max_cpu,go,net/http,process-fanout,2,2,max,,,,,1000,16,315.674,50.366,24.391,45.861,88.592,106.835,126.907,0,3167.823,165.0,8.01,705.983,879.3,28.844,32.328,2,6,ps
max_cpu,nodejs,node:http,process-fanout,2,2,max,,,4,,1000,16,88.447,178.775,51.917,164.237,308.374,329.098,350.633,0,11306.242,164.0,,694.416,762.3,113.584,118.5,2,19,ps
max_cpu,nodejs,fastify,process-fanout,2,2,max,,,4,,1000,16,80.457,196.519,52.927,172.532,365.034,504.579,569.374,0,12429.025,379.0,6.896,648.505,752.5,137.298,142.062,2,21,ps
max_cpu,rust,tiny_http,process-fanout,2,2,max,,,,,1000,16,347.54,45.781,22.511,37.908,91.554,119.138,157.363,0,2877.369,153.0,0.987,18.84,53.0,5.078,5.203,2,5,ps
max_cpu,rust,axum,process-fanout,2,2,max,,,,,1000,16,356.384,44.674,21.697,39.527,83.757,106.712,130.365,0,2805.965,163.0,1.709,696.62,863.6,6.819,6.953,2,5,ps
max_cpu,python,uvicorn,process,4,4,max,,,,,1000,16,90.211,176.534,54.817,173.403,259.338,291.767,343.51,0,11085.119,88.0,,,,,,,0,ps
max_cpu,go,net/http,process-fanout,4,4,max,,,,,1000,16,317.377,50.118,24.302,42.547,102.458,127.259,183.979,0,3150.83,287.0,8.01,727.36,853.3,52.691,55.125,4,5,ps
